,__v,_id,content,createdAt,fromURL,geo,language,license,lifespan,publishedAt,remoteID,source,summary,tags,updatedAt
0,0,532f105333c9e04c0126aa1c,Assassinate ,2014-03-23T16:48:19.865Z,http://www.independent.co.uk/news/world/asia/is-dr-abdullah-abdullah-the-next-afghan-president-9208809.html,"{'addressComponents': {'formattedAddress': ''}, 'coords': [69.4687, 35.2648]}","{'name': 'English', 'code': 'en', 'nativeName': 'English'}",unknown,temporary,2014-03-21T00:00:00.000Z,290338227,gdelt,Assassinate ,"[{'confidence': 1, 'name': 'physical-violence', '_id': '532f105333c9e04c0126aa1f'}, {'confidence': 1, 'name': 'assassination', '_id': '532f105333c9e04c0126aa1e'}, {'confidence': 1, 'name': 'conflict', '_id': '532f105333c9e04c0126aa1d'}]",2014-03-23T16:52:56.909Z
1,0,532f105433c9e04c0126aa7a,"Abduct, hijack, or take hostage ",2014-03-23T16:48:20.178Z,http://ewn.co.za/2014/03/21/Korkie-family-continue-pleas-for-help,"{'addressComponents': {'formattedAddress': ''}, 'coords': [30.455, -23.8724]}","{'name': 'English', 'code': 'en', 'nativeName': 'English'}",unknown,temporary,2014-03-21T00:00:00.000Z,290338341,gdelt,"Abduct, hijack, or take hostage ","[{'confidence': 1, 'name': 'physical-violence', '_id': '532f105433c9e04c0126aa7d'}, {'confidence': 1, 'name': 'abduction', '_id': '532f105433c9e04c0126aa7c'}, {'confidence': 1, 'name': 'conflict', '_id': '532f105433c9e04c0126aa7b'}]",2014-03-23T16:53:11.753Z
2,0,532f105433c9e04c0126aac0,"Conduct suicide, car, or other non-military bombing, not spec below",2014-03-23T16:48:20.275Z,,"{'addressComponents': {'formattedAddress': ''}, 'coords': [65.8102, 32.6139]}","{'name': 'English', 'code': 'en', 'nativeName': 'English'}",unknown,temporary,2014-03-21T00:00:00.000Z,290338225,gdelt,"Conduct suicide, car, or other non-military bombing, not spec below","[{'confidence': 1, 'name': 'physical-violence', '_id': '532f105433c9e04c0126aac4'}, {'confidence': 1, 'name': 'death', '_id': '532f105433c9e04c0126aac3'}, {'confidence': 1, 'name': 'suicide-bombing', '_id': '532f105433c9e04c0126aac2'}, {'confidence': 1, 'name': 'conflict', '_id': '532f105433c9e04c0126aac1'}]",2014-03-23T16:53:24.050Z
3,0,532f105433c9e04c0126aacd,"Abduct, hijack, or take hostage ",2014-03-23T16:48:20.287Z,http://news.iafrica.com/sa/908690.html,"{'addressComponents': {'formattedAddress': ''}, 'coords': [30.455, -23.8724]}","{'name': 'English', 'code': 'en', 'nativeName': 'English'}",unknown,temporary,2014-03-21T00:00:00.000Z,290338342,gdelt,"Abduct, hijack, or take hostage ","[{'confidence': 1, 'name': 'physical-violence', '_id': '532f105433c9e04c0126aad0'}, {'confidence': 1, 'name': 'abduction', '_id': '532f105433c9e04c0126aacf'}, {'confidence': 1, 'name': 'conflict', '_id': '532f105433c9e04c0126aace'}]",2014-03-23T16:53:25.279Z
4,0,532f105433c9e04c0126ab61,"Abduct, hijack, or take hostage ",2014-03-23T16:48:20.550Z,http://ewn.co.za/2014/03/21/Korkie-family-continue-pleas-for-help,"{'addressComponents': {'formattedAddress': ''}, 'coords': [30.455, -23.8724]}","{'name': 'English', 'code': 'en', 'nativeName': 'English'}",unknown,temporary,2014-03-21T00:00:00.000Z,290338340,gdelt,"Abduct, hijack, or take hostage ","[{'confidence': 1, 'name': 'physical-violence', '_id': '532f105433c9e04c0126ab64'}, {'confidence': 1, 'name': 'abduction', '_id': '532f105433c9e04c0126ab63'}, {'confidence': 1, 'name': 'conflict', '_id': '532f105433c9e04c0126ab62'}]",2014-03-23T16:53:56.510Z
5,0,532f105433c9e04c0126abf6,"Conduct suicide, car, or other non-military bombing, not spec below",2014-03-23T16:48:20.810Z,http://www.mideasttime.com/taliban-in-afghanistan-raid-hotel-and-police-station/101653/,"{'addressComponents': {'formattedAddress': ''}, 'coords': [65, 33]}","{'name': 'English', 'code': 'en', 'nativeName': 'English'}",unknown,temporary,2014-03-21T00:00:00.000Z,290338226,gdelt,"Conduct suicide, car, or other non-military bombing, not spec below","[{'confidence': 1, 'name': 'physical-violence', '_id': '532f105433c9e04c0126abfa'}, {'confidence': 1, 'name': 'death', '_id': '532f105433c9e04c0126abf9'}, {'confidence': 1, 'name': 'suicide-bombing', '_id': '532f105433c9e04c0126abf8'}, {'confidence': 1, 'name': 'conflict', '_id': '532f105433c9e04c0126abf7'}]",2014-03-23T16:54:21.435Z
6,0,532f105433c9e04c0126ac01,Kill by physical assault,2014-03-23T16:48:20.819Z,http://thechronicleherald.ca/news?page=4&amp%253Bform_build_id=form-5c722c846a07b2e1def7b7571391b4aa&form_id=search_theme_form/RS=%5EADAhAlgDMVRlC5xVVyyZpJ6ZqeYvEQ-,"{'addressComponents': {'formattedAddress': ''}, 'coords': [28.0833, -26.2]}","{'name': 'English', 'code': 'en', 'nativeName': 'English'}",unknown,temporary,2014-03-21T00:00:00.000Z,290338345,gdelt,Kill by physical assault,"[{'confidence': 1, 'name': 'physical-violence', '_id': '532f105433c9e04c0126ac04'}, {'confidence': 1, 'name': 'death', '_id': '532f105433c9e04c0126ac03'}, {'confidence': 1, 'name': 'conflict', '_id': '532f105433c9e04c0126ac02'}]",2014-03-23T16:54:22.674Z
7,0,532f105433c9e04c0126ac08,"Abduct, hijack, or take hostage ",2014-03-23T16:48:20.825Z,http://twocircles.net/2014mar21/bsf_brings_back_farmer_abducted_bangladeshi_criminals.html,"{'addressComponents': {'formattedAddress': ''}, 'coords': [90, 24]}","{'name': 'English', 'code': 'en', 'nativeName': 'English'}",unknown,temporary,2014-03-21T00:00:00.000Z,290338398,gdelt,"Abduct, hijack, or take hostage ","[{'confidence': 1, 'name': 'Agriculture', '_id': '532f105433c9e04c0126ac0c'}, {'confidence': 1, 'name': 'physical-violence', '_id': '532f105433c9e04c0126ac0b'}, {'confidence': 1, 'name': 'abduction', '_id': '532f105433c9e04c0126ac0a'}, {'confidence': 1, 'name': 'conflict', '_id': '532f105433c9e04c0126ac09'}]",2014-03-23T16:54:23.498Z
8,0,532f105433c9e04c0126ac13,"Abduct, hijack, or take hostage ",2014-03-23T16:48:20.834Z,"http://www.people.com/people/article/0,,20799062,00.html","{'addressComponents': {'formattedAddress': ''}, 'coords': [133, -27]}","{'name': 'English', 'code': 'en', 'nativeName': 'English'}",unknown,temporary,2014-03-21T00:00:00.000Z,290338664,gdelt,"Abduct, hijack, or take hostage ","[{'confidence': 1, 'name': 'physical-violence', '_id': '532f105433c9e04c0126ac16'}, {'confidence': 1, 'name': 'abduction', '_id': '532f105433c9e04c0126ac15'}, {'confidence': 1, 'name': 'conflict', '_id': '532f105433c9e04c0126ac14'}]",2014-03-23T16:54:24.773Z
9,0,532f105433c9e04c0126ac24,Carry out suicide bombing,2014-03-23T16:48:20.849Z,http://www.paloaltoonline.com/news/2014/03/21/tom-wyman-library-commissioner-dies,"{'addressComponents': {'formattedAddress': ''}, 'coords': [-97.6475, 31.106]}","{'name': 'English', 'code': 'en', 'nativeName': 'English'}",unknown,temporary,2014-03-21T00:00:00.000Z,290339407,gdelt,Carry out suicide bombing,"[{'confidence': 1, 'name': 'Business', '_id': '532f105433c9e04c0126ac29'}, {'confidence': 1, 'name': 'physical-violence', '_id': '532f105433c9e04c0126ac28'}, {'confidence': 1, 'name': 'death', '_id': '532f105433c9e04c0126ac27'}, {'confidence': 1, 'name': 'suicide-bombing', '_id': '532f105433c9e04c0126ac26'}, {'confidence': 1, 'name': 'conflict', '_id': '532f105433c9e04c0126ac25'}]",2014-03-23T16:54:26.835Z
10,0,532f105433c9e04c0126ac17,Kill by physical assault,2014-03-23T16:48:20.838Z,http://www.dailyrecord.co.uk/news/scottish-news/barlinnie-prison-centre-murder-probe-3266150,"{'addressComponents': {'formattedAddress': ''}, 'coords': [115.833, -31.9333]}","{'name': 'English', 'code': 'en', 'nativeName': 'English'}",unknown,temporary,2014-03-21T00:00:00.000Z,290338667,gdelt,Kill by physical assault,"[{'confidence': 1, 'name': 'physical-violence', '_id': '532f105433c9e04c0126ac1a'}, {'confidence': 1, 'name': 'death', '_id': '532f105433c9e04c0126ac19'}, {'confidence': 1, 'name': 'conflict', '_id': '532f105433c9e04c0126ac18'}]",2014-03-23T16:54:27.247Z
11,0,532f105433c9e04c0126ac78,"Abduct, hijack, or take hostage ",2014-03-23T16:48:20.933Z,http://www.wtam.com/articles/wtam-local-news-122520/amber-alert-for-missing-boy-12176920,"{'addressComponents': {'formattedAddress': ''}, 'coords': [35.8333, 33.8333]}","{'name': 'English', 'code': 'en', 'nativeName': 'English'}",unknown,temporary,2014-03-21T00:00:00.000Z,290340351,gdelt,"Abduct, hijack, or take hostage ","[{'confidence': 1, 'name': 'Police forces', '_id': '532f105433c9e04c0126ac7c'}, {'confidence': 1, 'name': 'physical-violence', '_id': '532f105433c9e04c0126ac7b'}, {'confidence': 1, 'name': 'abduction', '_id': '532f105433c9e04c0126ac7a'}, {'confidence': 1, 'name': 'conflict', '_id': '532f105433c9e04c0126ac79'}]",2014-03-23T16:54:35.856Z
12,0,532f105433c9e04c0126ac87,"Conduct suicide, car, or other non-military bombing, not spec below",2014-03-23T16:48:20.941Z,http://www.cnn.com/2014/03/21/world/meast/iraq-violence/index.html?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+rss%2Fedition_world+%28RSS%3A+World%29,"{'addressComponents': {'formattedAddress': ''}, 'coords': [44.3939, 33.3386]}","{'name': 'English', 'code': 'en', 'nativeName': 'English'}",unknown,temporary,2014-03-21T00:00:00.000Z,290340433,gdelt,"Conduct suicide, car, or other non-military bombing, not spec below","[{'confidence': 1, 'name': 'Police forces', '_id': '532f105433c9e04c0126ac8d'}, {'confidence': 1, 'name': 'Military', '_id': '532f105433c9e04c0126ac8c'}, {'confidence': 1, 'name': 'physical-violence', '_id': '532f105433c9e04c0126ac8b'}, {'confidence': 1, 'name': 'death', '_id': '532f105433c9e04c0126ac8a'}, {'confidence': 1, 'name': 'suicide-bombing', '_id': '532f105433c9e04c0126ac89'}, {'confidence': 1, 'name': 'conflict', '_id': '532f105433c9e04c0126ac88'}]",2014-03-23T16:54:37.092Z
